User-agent: *
Disallow: /vendor/
Disallow: /ffmpeg/
Disallow: /parts/
Disallow: /api/
Disallow: /be/
Disallow: /services/
Disallow: /tools/
Disallow: /twig_parts/
Disallow: /twig_templates/
Disallow: /xml/
Sitemap: https://www.touristtube.com/sitemap_airports_reviews.xml
Sitemap: https://www.touristtube.com/sitemap_hotel.xml
Sitemap: https://www.touristtube.com/sitemap_hotels_in_cities.xml
Sitemap: https://www.touristtube.com/sitemap_hotels_in_countries.xml
Sitemap: https://www.touristtube.com/sitemap_hotels_in_states.xml
Sitemap: https://www.touristtube.com/sitemap_hotels_near_by.xml
Sitemap: https://www.touristtube.com/sitemap_hotels_reviews.xml
Sitemap: https://www.touristtube.com/sitemap_pois_reviews.xml
Sitemap: https://www.touristtube.com/sitemap_static.xml
Sitemap: https://www.touristtube.com/sitemap_thingstodo.xml
Sitemap: https://www.touristtube.com/sitemap_where_is_cities.xml
Sitemap: https://www.touristtube.com/sitemap_where_is_countries.xml
Sitemap: https://www.touristtube.com/sitemap_where_is_states.xml
